01.05.24,MITTWOCH
15.00 h,The Zone Of Interest (Neustarts) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
17.30 h,Das Piano (50 Jahre) - engl. OmU
"","AUS/FR 1992, J. Campion, 121 Min., FSK ab 12, 35mm"
20.00 h,ESC-Vorfreude-Abend mit Dr. Eurovision
"",Irving Wolther präsentiert den ESC 1974 mit
"","Filmausschnitten, Anekdoten und Möglichkeiten"
"","zum Mitsingen. Jeder Gast, der im 1970er-Abba-"
"","Look erscheint, bekommt einen Prosecco aufs Haus."
02.05.24,DONNERSTAG
15.00 h,Amsel im Brombeerstrauch (Neustarts)
"",georg. OmU
"","CH/GEO 2023, E. Naveriani, 110 Min., FSK ab  12"
19.00 h,Metropolis (Lichtjahre) - stumm mit Livemusik
"",Live zu Gast im KoKi und am Klavier: Stummfi lm-
"",musiker Richard Siedhoff . Eintritt: 15€/10€
"","D 1927, F. Lang, 150 Min., FSK ab 6, 35mm"
03.05.24,FREITAG
15.00 h,Touched (Neustarts) - div. OmU
"","D 2024, C. Rorarius, 135 Min., FSK ab 16"
18.00 h,Under The Skin (Lichtjahre) - engl. OmU
"","UK 2017, J. Glazer, 107 Min., FSK ab 12"
04.05.24,SAMSTAG - Klang- und Lichtbrücken
17.00 h,WhyBirdsSing (Klangbrückenfestival)
"",Experimentelles Violinen-Duett von Kana Sugimura
"",und Lisa Werhahn. Dazu gibt es eine Medieninstalla-
"",tion der RaumZeitPiraten aus Düsseldorf.
"",Eintritt: Pay What You Can.
18.30 h,24 Frames (Klangbrückenfestival) - engl. OV
"","IRN/FR 2017, A. Kiarostami, 114 Min., FSK k.A."
21.00 h,Allysen Callery - Ghost Folk Tour 24 (live)
"",Ein intimes Kino-Konzert mit hypnotisierendem
"",Sound zwischen Flowerpower und Folk.
"",Eintritt: 15€/10€
05.05.24,SONNTAG
15.00 h,Die KinoBande (Kino für Kinder)
"",Kurzfi lmtheater und Mitmachkino für Kinder von und
"",mit den Improkokken.
"",Eintritt: 6€
17.30 h,The Zone Of Interest (Neustarts) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
20.00 h,Kampf der Welten (Lichtjahre) - engl. OV
"","USA 1953, B. Haskin, 85 Min., FSK ab 16"
07.05.24,DIENSTAG
15.30 h,Eureka (Neustarts) - div. OmU
"","ARG u.a. 2024, L. Alonso, 147 Min., FSK ab 12"
18.30 h,Playtime (Lichtjahre) - keine Sprache
"","FR/IT 1967, J. Tati, 126 Min., FSK ab 12"
21.00 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
08.05.24,MITTWOCH
16.00 h,Space Dogs (Lichtjahre) - russ. OmU
"","AT/D 2020, E. Kremser/L. Peter, 91 Min., FSK ab 12"
18.00 h,Hannoverfi lme: Der Wiederau¡ au
"",mit Einführung von Peter Stettner
"","D 1955-1960, div. Regisseure, 62 Min."
20.00 h,Clerks - die Ladenhüter (50 Jahre) - engl. OmU
"","USA 1994, K. Smith, 90 Min., FSK ab 12"
09.05.24,DONNERSTAG
16.30 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
19.30 h,2001 - A Space Odyssey (Lichtjahre) - engl. OmU
"","UK/USA 1968, S. Kubrick, 149 Min., FSK ab 12"
10.05.24,FREITAG
15.00 h,Amsel im Brombeerstrauch (Neustarts)
"",georg. OmU
"","CH/GEO 2023, E. Naveriani, 110 Min., FSK ab  12"
17.30 h,The Zone Of Interest (Neustarts) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
20.00 h,Under The Skin (Lichtjahre) - engl. OmU
"","UK 2017, J. Glazer, 107 Min., FSK ab 12"
22.30 h,Space Is The Place (Lichtjahre) - engl. OmU
"","USA 1974, J. Coney, 85 Min., FSK k.A."
11.05.24,SAMSTAG - Kinogramm aka-Filmclub Freiburg
16.30 h,Kurzfi lmrolle - Best Of EXPOSED auf Super 8 und
"",Eigenproduktionen des aka-Filmclub auf 16mm.
19.00 h,Das siebente Siegel (Kinogramm) - schwed. OmU
"","SWE 1957, I. Bergman, 96 Min., FSK ab 16"
21.30 h,Nekromantik (Kinogramm) - dt. OV
"","D 1988, J. Buttgereit, 71 Min., FSK k.A., 35mm"
12.05.24,SONNTAG - Raumpatrouille Orion Marathon
"",Kultweltraumabenteuer in 7 Folgen mit den
"",Ehrengästen Philip Thomas (Sohn des legendären
"",Filmmusikkomponisten und Bandleaders Peter
"",Thomas und Tänzerin Roswitha Völz sowie einem
"",passenden 1960er-Jahre-Buff et.
"",Kombiticket (ganzer Tag inkl. Buff et): 39€/33€
"",Einzelblock (2 Folgen ohne Buff et): 10€/8€
13.00 h,Raumpatrouille Orion 1-3 (Lichtjahre) - dt. OV
"","D 1966, T. Mezger/M. Braun, 180 Min. (3 Folgen), FSK k.A."
17.30 h,Raumpatrouille Orion 4-5 (Lichtjahre) - dt. OV
"","D 1966, T. Mezger/M. Braun, 120 Min. (2 Folgen), FSK k.A."
20.00 h,Raumpatrouille Orion 6-7 (Lichtjahre) - dt. OV
"","D 1966, T. Mezger/M. Braun, 120 Min. (2 Folgen), FSK k.A."
13.05.24,MONTAG
16.00 h,Space Dogs (Lichtjahre) - russ. OmU
"","AT/D 2020, E. Kremser/L. Peter, 91 Min., FSK ab 12"
18.00 h,Kampf der Welten (Lichtjahre) - engl. OV
"","USA 1953, B. Haskin, 85 Min., FSK ab 16"
20.00 h,Missverstanden (Hannover Favourites) - ital. OmU
"",Präsentiert von KoKi-Mitarbeiterin Claudia Franke.
"","IT/FR 2014, A. Argento, 110 Min., FSK ab 12"
14.05.24,DIENSTAG
14.00 h,Touched (Neustarts) - div. OmU
"","D 2024, C. Rorarius, 135 Min., FSK ab 16"
17.00 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
20.00 h,Under The Skin (Lichtjahre) - engl. OmU
"","UK 2017, J. Glazer, 107 Min., FSK ab 12"
15.05.24,MITTWOCH
15.30 h,Amsel im Brombeerstrauch (Neustarts)
"",georg. OmU
"","CH/GEO 2023, E. Naveriani, 110 Min., FSK ab  12"
18.00 h,Hannoverfi lme: Die 30er-Jahre
"",mit Einführung von Peter Stettner
"","D 1930er, div. Regisseure, 60 Min."
20.00 h,Eureka (Neustarts) - div. OmU
"","ARG u.a. 2024, L. Alonso, 147 Min., FSK ab 12"
16.05.24,DONNERSTAG
15.00 h,The Zone Of Interest (Criminale) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
17.30 h,Following (Criminale) - engl. OmU
"","UK 1998, C. Nolan, 70 Min., FSK ab 16"
19.30 h,"Niki de Saint Phalle - Wer ist das Monster, du"
"",oder ich? (Cinematic Pop) - dt. OV
"",50 Jahre Nanas in Hannover. Filmvorführung in
"","Zusammenarbeit mit Nora Brünger, der Kuratorin für"
"",Kunst im öff entlichen Raum.
"","D 1996, P. Schamoni, 93 Min., FSK ab 0"
17.05.24,FREITAG
13.30 h,Eureka (Criminale) - div. OmU
"","ARG u.a. 2024, L. Alonso, 147 Min., FSK ab 12"
16.30 h,Anatomie eines Falls (Criminale) - div. OmU
"","FR 2023, J. Triet, 151 Min., FSK ab 12"
19.30 h,Star Trek - der Film (Lichtjahre) - engl. OmU
"",Mit Einführung zu Jerry Goldsmiths Filmmusik von
"",Annette Richter (Paläontologin am Landesmuseum
"",Hannover)
"","USA 1979, R. Wise, 132 Min., FSK ab 12"
18.05.24,SAMSTAG
20.00 h,Die Improkokken (live)
"",Infos und Karten unter www.improkokken.de
19.05.24,SONNTAG
14.30 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
17.30 h,Amsel im Brombeerstrauch (Neustarts)
"",georg. OmU
"","CH/GEO 2023, E. Naveriani, 110 Min., FSK ab  12"
20.00 h,Space Is The Place (Lichtjahre) - engl. OmU
"","USA 1974, J. Coney, 85 Min., FSK k.A."
20.05.24,MONTAG - Linklaters BEFORE-Triple
15.30 h,Before Sunrise (Cinematic Pop) - engl. OmU
"","USA/AT 1995, R. Linklater, 97 Min., FSK ab 6, 35mm"
18.00 h,Before Sunset (Cinematic Pop) - engl. OmU
"","USA 2004, R. Linklater, 77 Min., FSK ab 0"
20.00 h,Before Midnight (Cinematic Pop) - engl. OmU
"","USA 2013, R. Linklater, 109 Min., FSK ab 6"
22.05.24,MITTWOCH
15.00 h,The Zone Of Interest (Neustarts) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
17.30 h,Space Dogs (Lichtjahre) - russ. OmU
"","AT/D 2020, E. Kremser/L. Peter, 91 Min., FSK ab 12"
19.30 h,Roter Himmel (Kirchen & Kino) - dt. OV
"",Mit Einführung und Gespräch.
"","D 2023, C. Petzold, 103 Min., FSK ab 12"
23.05.24,DONNERSTAG
13.30 h,Touched (Neustarts) - div. OmU
"","D 2024, C. Rorarius, 135 Min., FSK ab 16"
16.30 h,Amsel im Brombeerstrauch (Neustarts)
"",georg. OmU
"","CH/GEO 2023, E. Naveriani, 110 Min., FSK ab  12"
19.00 h,The Thing (Lichtjahre) - engl. OV
"",Mit Einführung von Dr. Nikola Koglin vom Geozen-
"",trum Hannover zum Thema Antarktisforschung
"","USA 1982, J. Carpenter, 109 Min., FSK ab 16"
24.05.24,FREITAG
18.00 h,Eureka (Neustarts) - div. OmU
"","ARG u.a. 2024, L. Alonso, 147 Min., FSK ab 12"
21.00 h,From Dusk Till Dawn (50 Jahre) - engl. OmU
"",Mit Einführung von Vampirfi lm-Connaisseur Jonas
"",Helmerichs.
"","USA 1996, R. Rodriguez, 108 Min., FSK ab 18, 35mm"
25.05.24,SAMSTAG - Lord Of The Rings Marathon
"","17 Oscars, Hobbits, Elben und ein Ring - 13 Stunden"
"",Lord Of The Rings-Dauerfeuer im KoKi. Dazu gibt es
"",ein auenländisches Schlemmerbuff et.
"",Kombiticket (ganzer Tag inkl. Buff et): 39€/33€
"",Einzelfi lm (ohne Buff et): 10€/8€
12.00 h,The Fellowship Of The Ring (LOTR) - engl. OV
"","USA/NZ 2001, P. Jackson, 228 Min., FSK ab 16"
17.00 h,The Two Towers (LOTR) - engl. OV
"","USA/NZ 2002, P. Jackson, 235 Min., FSK ab 12"
21.15 h,The Return Of The King (LOTR) - engl. OV
"","USA/NZ 2003, P. Jackson, 263 Min., FSK ab 12"
26.05.24,SONNTAG
16.30 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
19.30 h,Anatomie eines Falls (Neustarts) - div. OmU
"","FR 2023, J. Triet, 151 Min., FSK ab 12"
27.05.24,MONTAG
14.00 h,The Zone Of Interest (Neustarts) - dt. OV
"","USA u.a. 2024, J. Glazer, 106 Min., FSK ab 12"
16.30 h,Eureka (Neustarts) - div. OmU
"","ARG u.a. 2024, L. Alonso, 147 Min., FSK ab 12"
19.30 h,Starship Troopers (Lichtjahre) - engl. OmU
"",Mit Einführung von Geschichtswissenschaftler
"",Christian Weigel (Uni Bonn) zu antiken Motiven im
"",Film und im gleichnamigen Roman.
"","USA 1997, P. Verhoeven, 129 Min., FSK ab 16"
29.05.24,MITTWOCH
17.00 h,Bad Director (Neustarts) - dt. OV
"","D 2024, O. Roehler, 131 Min., FSK ab 16"
20.00 h,Following (50 Jahre) - engl. OmU
"","UK 1998, C. Nolan, 70 Min., FSK ab 16"
30.05.24,DONNERSTAG
13.30 h,Playtime (Kino-Café) - keine Sprache
"","Kino, Kaff ee und Kuchen. Filmbeginn: 14.00 Uhr."
"","FR/IT 1967, J. Tati, 126 Min., FSK ab 12"
16.30 h,Touched (Neustarts) - div. OmU
"","D 2024, C. Rorarius, 135 Min., FSK ab 16"
19.30 h,Interstellar (Lichtjahre) - engl. OmU
"",Mit Einführung von Kathleen Loock (Leibniz-Uni
"",Hannover) zum Thema Cli-Fi (Climatechange-Fic
"",tion). Begleitend zur Installation FLOATING EARTH
"",im Rahmen der Kunstfestspiele Herrenhausen.
"","USA 2014, C. Nolan, 169 Min., FSK ab 12"
31.05.24,FREITAG
20.00 h,UHu-Theater (live)
"",Infos und Karten unter www.uhu-theater.de
